,Unnamed: 0,index,Name,Lat,Lon,Date
904,136,151,Gold Fire,38.20176,-120.67848,7/5/17
905,137,211,Gorman Fire,34.792882,-118.851943,7/28/17
906,138,2,Grace Fire,40.48712,-121.85645,4/3/17
907,139,192,Grade Fire,39.30125,-123.28825,7/16/17
908,140,143,Grade Fire,34.20599,-118.98603,7/4/17
909,141,347,Grape Fire,39.02482,-123.1362,9/19/17
910,142,234,Greenhorn Fire,39.16826,-120.95498,7/27/17
911,143,218,Grizzly Fire,39.36902,-120.97586,7/21/17
912,144,156,Hawk Fire,35.77896,-118.89627,7/7/17
913,145,306,Helena - Fork Fire,40.76025,-123.10003,8/30/17
914,146,188,Hidden Fire,34.149,-117.189,7/12/17
915,147,231,High Fire,34.41204,-117.03031,7/23/17
916,148,105,Highway Fire,39.364,-121.4143,6/22/17
917,149,97,Highway Fire,35.53456,-118.66733,6/18/17
918,150,237,Hill Fire,41.9808,-121.9741,7/29/17
919,151,291,Hill Fire,36.7279,-119.28241,8/27/17
920,152,114,Hill Fire,35.4025,-120.4992,6/26/17
921,153,273,Hills Fire,33.87679,-117.00258,8/19/17
922,154,72,Hog Fire,35.80375,-120.52508,6/9/17
923,155,206,Hogback Fire,36.64404,-118.99944,7/18/17
924,156,101,Holcomb Fire,34.2976,-116.826,6/19/17
925,157,340,Hole Fire,41.98128,-124.01168,9/12/17
926,158,435,Holiday Fire,38.869036,-119.61865,12/28/17
927,159,177,Honcut Fire,39.37192,-121.53865,7/10/17
928,160,386,Honey Fire,39.74679,-121.67261,10/9/17
929,161,313,Hopper Fire,40.71923,-122.02525,9/1/17
930,162,351,Huasna Fire,35.12269,-120.39387,9/20/17
931,163,16,Hub Fire,35.60001,-118.4683,5/12/17
932,164,203,Hudson Fire,34.94373,-119.44751,7/18/17
933,165,214,Humboldt Fire,39.76243,-121.74121,7/19/17
934,166,201,I-5 Fire,36.05187,-120.05404,8/24/17
935,167,398,Ice Fire,38.77921,-120.46234,10/10/17
936,168,240,Independence Fire,38.70289,-122.90217,7/31/17
937,169,278,Indian Fire,36.257,-118.296,8/2/17
938,170,70,Island Fire,32.779139,-114.578415,6/9/17
939,171,216,Jacksonville Fire,37.905545,-120.408135,7/29/17
940,172,11,Jameson Fire,33.7866,-117.5048,4/30/17
941,173,355,Jasper Fire,39.03168,-121.40947,9/26/17
942,174,5,Jayne Fire,36.07228,-120.26561,4/20/17
943,175,183,Jennings Fire,32.84796,-116.85396,7/11/17
944,176,367,Jones Fire,40.70627,-122.24199,10/8/17
945,177,55,Jones Fire,41.38247,-120.53443,6/3/17
946,178,283,Juniper Fire,36.099681,-120.443545,8/23/17
947,179,141,Jurupa Fire,33.99316,-117.48405,7/4/17
948,180,113,King Fire,40.703775,-122.645079,6/26/17
949,181,83,King Fire,35.8556,-118.74542,6/13/17
950,182,109,King Incident,36.51912,-119.50606,6/23/17
951,183,144,Klamath Fire,41.86609,-122.73031,7/4/17
952,184,315,La Tuna Fire ,34.22957,-118.2674,9/1/17
953,185,376,LaPorte Fire (Wind Complex),39.39455,-121.40613,10/9/17
954,186,137,Lago Fire,33.87739,-117.16215,7/3/17
955,187,92,Lake Fire,34.55607,-118.60703,6/17/17
956,188,149,Lake Fire,37.64898,-120.4925,7/8/17
957,189,142,Lakeland Fire,39.53944,-121.54722,7/4/17
958,190,361,Lakewood Fire,35.59302,-118.46734,9/29/17
959,191,43,Lamb Fire,33.88287,-116.99651,5/25/17
960,192,94,Lambs Fire,33.90965,-116.9669,6/18/17
961,193,238,Largo Fire,38.538332,-121.039267,7/30/17
962,194,185,Lariat Fire,37.39801,-121.8179,7/11/17
963,195,221,Latrobe Fire,38.5181,-121.104,7/26/17
964,196,115,Latrobe Fire,38.45822,-120.92162,6/27/17
965,197,204,Laverne Fire,40.47106,-122.43608,7/18/17
966,198,429,Liberty Fire,33.59257,-117.14979,12/7/17
967,199,428,Lilac Fire,33.3237,-117.163,12/7/17
968,200,331,Linne Fire,35.5956,-120.56068,9/26/17
969,201,359,Lion Fire,36.27138,-118.48555,9/27/17
970,202,131,Lisa Fire,33.913089,-117.096233,7/2/17
971,203,401,Little Mountain Fire,34.16564,-117.33334,12/5/17
972,204,233,Live Fire,40.1583,-122.3209,7/28/17
973,205,385,Lobo Fire (Wind Complex),39.24549,-121.12792,10/9/17
974,206,126,Lockwood Fire,35.96275,-121.08753,6/29/17
975,207,421,Loma Fire,33.38613,-117.46709,10/13/17
976,208,47,Lombardi Fire,38.19906,-120.83484,5/28/17
977,209,106,Lone Fire,39.38416,-121.5786,6/22/17
978,210,407,Long Fire,39.0199,-122.57487,10/14/17
979,211,184,Long Valley Fire,40.07045,-120.14013,7/11/17
980,212,430,Longhorn Fire,33.88994,-116.91023,12/13/17
981,213,24,Lonoak Fire,36.2771,-120.94328,5/17/17
982,214,225,Lost Fire,33.34659,-116.66107,7/22/17
983,215,85,Lucy Fire,35.6871,-120.3187,6/14/17
984,216,405,Lynch Fire,35.78616,-120.96514,10/13/17
985,217,30,Manning Fire,36.60736,-120.5828,5/19/17
986,218,112,Manzanita Fire,33.530045,-116.594422,6/26/17
987,219,223,Marble Fire,41.478,-123.506,7/19/17
988,220,319,Margarita Fire,35.31886,-120.50886,9/3/17
989,221,197,Maria Fire,38.29113,-120.62177,7/17/17
990,222,307,Marlborough Fire,34.015742,-117.337331,8/31/17
991,223,118,Mart Fire,34.14575,-117.17813,6/27/17
992,224,49,Matz Fire,34.04412,-116.55326,5/29/17
993,225,378,McCourtney Fire (Wind Complex),39.19325,-121.08406,10/9/17
994,226,362,Melba Fire,33.74925,-117.10301,9/29/17
995,227,181,Mesa Fire,34.72379,-120.13249,7/17/17
996,228,400,Meyers Fire,34.21829,-117.40625,12/5/17
997,229,271,Mias Fire,33.95036,-116.88066,8/14/17
998,230,241,Mile Fire,34.19076,-117.26969,7/31/17
999,231,337,Miller Complex,42.039,-123.218,8/14/17
1000,232,305,Miller Fire,40.03697,-123.64214,8/31/17
1001,233,321,Mills File,40.13278,-120.9204,9/3/17
1002,234,414,Milton Fire,37.89532,-120.84748,10/18/17
1003,235,215,Minerva Fire,39.9034,-120.9761,7/29/17
1004,236,288,Mines Fire,37.56181,-121.56425,8/27/17
1005,237,36,Ming Fire,35.4605,-118.85896,5/20/17
1006,238,316,Mission Fire,37.21616,-119.48067,9/3/17
1007,239,77,Monterey Fire,36.616986,-120.369347,6/11/17
1008,240,284,Montezuma Fire,33.20988,-116.46989,8/26/17
1009,241,29,Moraga Fire,33.97155,-117.44148,5/18/17
1010,242,37,Moreno Fire,33.94673,-117.17773,5/23/17
1011,243,298,Mud Fire,40.43962,-120.22215,8/29/17
1012,244,320,Mule Fire,39.01748,-122.49327,9/5/17
1013,245,349,Murphy Fire,36.24653,-120.31598,9/19/17
1014,246,199,Murphy Fire,38.86056,-122.62382,7/17/17
1015,247,18,Nacimiento Fire,35.77082,-120.92482,5/14/17
1016,248,190,Navajo Fire,33.77896,-117.24091,7/13/17
1017,249,166,North Fire,40.48972,-122.38619,7/15/17
1018,250,88,Nuevo Fire,33.79925,-117.11659,6/15/17
1019,251,264,Nuevo Fire,33.797216,-117.124538,8/13/17
1020,252,374,Nuns / Adobe / Norrbom/ Pressley / Partrick Fires / Oakmont (Central LNU Complex),38.4041,-122.5209,10/8/17
1021,253,129,Oak Fire,40.69554,-122.0122,7/1/17
1022,254,427,Oak Fire,34.035344,-116.940661,11/29/17
1023,255,408,Oakmont Fire (Central LNU Complex),38.46123,-122.58152,10/14/17
1024,256,73,Oakwood Fire,37.0825,-119.8011,6/10/17
1025,257,13,Olive Fire,35.78286,-120.22647,5/2/17
1026,258,228,Olive Fire,35.7751,-120.23656,7/24/17
1027,259,10,Opera Fire,34.00566,-117.30693,4/30/17
1028,260,103,Orange Fire,37.82934,-120.68992,6/21/17
1029,261,169,Orleans Complex,41.59,-123.501,7/26/17
1030,262,1,Oroville Spillway ,39.51158,-121.55633,2/7/17
1031,263,299,Owens Fire,41.99483,-121.90077,8/29/17
1032,264,341,Pacific Fire,39.44257,-121.60683,9/12/17
1033,265,422,Palm Fire,33.90327,-116.50151,11/14/17
1034,266,318,Palmer Fire,33.97471,-117.09984,9/2/17
1035,267,48,Panoche Fire,36.61332,-120.7109,5/28/17
1036,268,195,Park Fire,35.95911,-120.55579,7/17/17
1037,269,281,Parker 2 Fire,41.466,-120.321,8/3/17
1038,270,174,Parkfield Fire,35.86949,-120.57894,7/8/17
1039,271,317,Parkfield Fire,36.09486,-120.52189,9/3/17
1040,272,375,Partrick Fire (Central LNU Complex),38.31802,-122.39052,10/8/17
1041,273,108,Paskenta Fire,40.10282,-122.27379,6/24/17
1042,274,262,Paskenta Fire ,39.87983,-122.5415,8/10/17
1043,275,323,Peak Fire,37.37397,-119.83556,9/3/17
1044,276,285,Peg Fire,40.80968,-120.48641,8/26/17
1045,277,294,Pier Fire,36.15356,-118.74103,8/29/17
1046,278,64,Pine Fire,35.564124,-118.796513,6/5/17
1047,279,116,Pine Fire,37.9775,-122.65749,6/27/17
1048,280,332,Pine Fire,36.17297,-120.87609,9/11/17
1049,281,23,Pine Fire,36.1727,-120.86682,5/16/17
1050,282,212,Placentia Fire,33.81976,-117.18552,7/28/17
1051,283,110,Placerita Fire,34.37443,-118.49343,6/25/17
1052,284,302,Pleasant Fire,39.34292,-121.12004,8/30/17
1053,285,76,Pleyto Fire,35.902149,-120.983684,6/11/17
1054,286,391,Pocket Fire (Central LNU Complex),38.76549,-122.90939,10/9/17
1055,287,380,Point Fire,38.40234,-120.52953,10/9/17
1056,288,357,Poly Fire,35.3024,-120.65279,9/26/17
1057,289,296,Ponderosa Fire,39.57701,-121.30209,8/29/17
1058,290,399,Portola Fire,33.50488,-117.02132,10/10/17
1059,291,256,Poslin Fire,39.888,-120.066,8/6/17
1060,292,350,Power Fire,36.94652,-120.90462,9/20/17
1061,293,382,Pozo Fire,35.28738,-120.44448,10/9/17
1062,294,409,Pressley Fire (Central LNU Complex),38.36685,-122.64001,10/9/17
1063,295,153,Quail Fire,35.59904,-119.08312,7/6/17
1064,296,186,Quail Fire,38.18303,-120.85322,7/12/17
1065,297,395,Quarry Fire,35.19008,-118.76152,10/12/17
1066,298,104,Quimby Fire,37.33454,-121.76323,6/21/17
1067,299,324,R-4 Fire,40.69573,-119.93499,8/30/17
1068,300,297,Railroad Fire,37.44663,-119.64622,8/29/17
1069,301,364,Ramblin Fire,37.41231,-119.87465,10/3/17
1070,302,219,Ranch Fire,38.559707,-120.70013,7/26/17
1071,303,120,Ranch Fire,37.3344,-121.71752,6/29/17
1072,304,42,Range Fire,33.34988,-117.39818,5/25/17
1073,305,282,Range Fire,37.72543,-121.90516,8/22/17
1074,306,32,Range Fire,35.85253,-120.80411,5/19/17
1075,307,194,Range Fire,39.13207,-123.10227,7/17/17
1076,308,330,Rattlesnake Fire,37.73596,-119.78256,9/7/17
1077,309,180,Rebie Fire,39.50475,-121.33785,7/12/17
1078,310,79,Red Fire,37.85137,-120.45268,6/11/17
1079,311,245,Red Fire,35.40357,-120.28037,8/2/17
1080,312,379,Redwood Valley Fire (Mendocino Lake Complex),39.24873,-123.16635,10/8/17
1081,313,257,Reed Fire,33.57139,-116.8247,8/7/17
1082,314,84,Reed Fire,33.52584,-116.85226,6/13/17
1083,315,75,Refuge Fire,38.68347,-122.2654,6/13/17
1084,316,191,Reservation Fire,36.66684,-121.74826,7/16/17
1085,317,39,Ribbonwood Fire,32.679,-116.29296,5/24/17
1086,318,366,Ridge Fire,39.15016,-122.576,10/6/17
1087,319,249,Rincon Fire,34.23925,-117.85182,8/3/17
1088,320,61,River Fire,40.03392,-120.1064,6/4/17
1089,321,394,River Fire,40.46836,-123.51619,10/14/17
1090,322,434,Riverbottom Fire,33.9885,-117.38417,12/21/17
1091,323,418,Riverdale Fire,33.96514,-117.4764,12/4/17
1092,324,96,Road Fire,37.02081,-119.95136,6/18/17
1093,325,208,Roadrunner Fire,36.0226,-118.94252,7/30/17
1094,326,35,Rocky Fire,35.556667,-120.474,5/20/17
1095,327,404,Rolling Fire,35.3091,-118.701,10/15/17
1096,328,173,Rosado Fire,38.67474,-121.06088,7/12/17
1097,329,242,Rose Fire,33.689092,-117.396404,7/31/17
1098,330,260,Rose Fire,34.92907,-118.9267,8/10/17
1099,331,419,Roser Fire,39.81517,-122.28165,11/2/17
1100,332,360,Rucker Fire,34.67403,-120.4393,9/29/17
1101,333,45,Rusty Fire,36.96642,-119.58292,5/28/17
1102,334,259,Ruth Complex,40.17598,-123.36882,8/7/17
1103,335,415,Rye Fire,34.45283,-118.58188,12/5/17
1104,336,158,Salmon-August Complex ,41.841,-123.474,6/25/17
1105,337,196,Sand Fire,39.01224,-122.20127,7/17/17
1106,338,293,Sandra Fire,38.34421,-120.72274,8/28/17
1107,339,243,Sandy Fire,40.79902,-123.39253,8/2/17
1108,340,327,Sandy Fire,40.804,-123.375,8/2/17
1109,341,247,Saw Fire,40.11794,-123.76099,8/3/17
1110,342,226,Seine Fire,34.139,-117.199,7/22/17
1111,343,46,Serenas Fire,33.58577,-116.07429,5/28/17
1112,344,14,Shandon Fire,35.6879,-120.3317,5/7/17
1113,345,334,Shaver Fire,37.10067,-119.32109,9/11/17
1114,346,62,Shirleon Fire ,33.87107,-116.88097,6/4/17
1115,347,119,Shore Fire,41.93323,-124.19629,6/26/17
1116,348,91,Shore Fire,35.90092,-120.93371,6/16/17
1117,349,139,Silver Fire,34.304722,-117.3125,7/4/17
1118,350,390,Silver Fire,36.7528,-119.2288,10/11/17
1119,351,338,Skeggs Fire,37.41591,-122.3001,9/11/17
1120,352,335,Skeleton Fire,39.44543,-122.85194,9/12/17
1121,353,431,Skirball Fire,34.09454,-118.48178,12/6/17
1122,354,236,Sky Fire,40.69259,-122.17384,7/29/17
1123,355,89,Skyway Fire,39.69717,-121.75417,6/16/17
1124,356,343,Slides Fire,39.42604,-123.03344,9/12/17
1125,357,300,Slinkard Fire,38.655,-119.55425,8/29/17
1126,358,117,Sloane Fire,32.7789,-116.8516,6/27/17
1127,359,41,Smiley Fire,33.96419,-117.20507,5/21/17
1128,360,95,Smiley Fire,33.98639,-117.21314,6/18/17
1129,361,336,Soda Fire,40.07613,-121.56858,9/28/17
1130,362,424,Soda Fire,35.41112,-120.00353,10/20/17
1131,363,6,Soledad Fire,36.44141,-121.34695,4/24/17
1132,364,15,Sonoma Fire,36.45491,-120.2445,5/10/17
1133,365,270,South Fork Fire,37.538,-119.598,8/14/17
1134,366,189,Spaletta Fire,38.08055,-122.77846,7/12/17
1135,367,229,Spenceville Fire,39.06522,-121.3519,7/24/17
1136,368,133,Spring Fire,37.4591,-119.921,7/2/17
1137,369,60,Spring Fire ,40.38944,-122.13088,6/4/17
1138,370,90,Springs Fire,33.939428,-117.138741,6/16/17
1139,371,252,Stewart Fire,34.009026,-117.239099,8/4/17
1140,372,128,Stokes Fire,34.10446,-118.70294,6/29/17
1141,373,170,Stone Fire,35.42433,-120.47322,7/9/17
1142,374,384,Sulphur Fire (Mendocino Lake Complex),39.01387,-122.64543,10/8/17
1143,375,310,Summit Complex,38.329,-119.782,7/31/17
1144,376,202,Sway Fire,40.39799,-123.57562,8/1/17
1145,377,406,Table Fire,38.848,-120.287,10/13/17
1146,378,328,Table Fire,37.896778,-120.504134,9/19/17
1148,380,383,Tank Fire,35.21556,-118.56578,10/26/17
1149,381,125,Tarina Fire ,35.38298,-118.80123,6/30/17
1150,382,389,Tehama Fire,40.02261,-121.91425,10/26/17
1151,383,417,Thomas Fire,34.41521,-119.09124,12/4/17
1152,384,261,Tilton Fire,37.14653,-121.68165,8/11/17
1153,385,135,Timber Fire,33.96896,-117.25411,7/3/17
1154,386,363,Timm Fire,38.43658,-121.97233,10/2/17
1155,387,78,Tivy Fire,36.8005,-119.35901,6/11/17
1156,388,100,Toll Fire,38.07481,-122.23004,6/22/17
1157,389,276,Toll Fire,39.9864,-120.89746,8/20/17
1158,390,127,Topanga Fire,34.03941,-118.58624,6/29/17
1159,391,9,Tower Fire,34.30104,-117.45646,4/30/17
1160,392,163,Tower Fire,35.346,-120.62825,7/7/17
1161,393,292,Translator Fire,41.02705,-123.63721,8/28/17
1162,394,98,Trellis Fire,33.71025,-117.31924,6/18/17
1163,395,373,Tubbs Fire (Central LNU Complex),38.60895,-122.62879,10/8/17
1164,396,8,Tumey Fire,36.5355,-120.6585,4/29/17
1165,397,51,Twenty Fire,39.23205,-121.376,5/29/17
1166,398,210,Twist Fire,37.90014,-120.36005,7/30/17
1167,399,138,Valley Fire,36.85596,-121.30983,7/4/17
1168,400,80,Valley Fire,33.584036,-116.972036,6/13/17
1169,401,56,Vernon Fire,33.82165,-116.96079,6/3/17
1170,402,286,Vestal Fire,40.29831,-122.70449,8/26/17
1171,403,423,Vista Fire,34.34949,-119.30918,10/24/17
1172,404,255,W-2 Fire,41.11989,-120.74968,8/6/17
1173,405,161,Wall Fire,39.45352,-121.41222,7/7/17
1174,406,266,Ward Fire,41.99279,-122.9401,8/13/17
1175,407,246,Warner Mountain Lightning,41.338,-120.304,7/23/17
1176,408,187,Washington Fire,33.62613,-117.07975,7/13/17
1177,409,38,Wasioja Fire,34.9465,-119.8036,5/20/17
1178,410,222,Weller Fire,37.44485,-121.84108,7/26/17
1179,411,172,West Fire,39.06308,-121.303,7/8/17
1180,412,3,West Fire,41.16716,-120.58342,4/3/17
1181,413,86,Westfall Fire,37.36914,-120.0088,6/15/17
1182,414,66,Whitepine Fire,41.8721,-122.4571,6/6/17
1183,415,167,Whittier Fire,34.55096,-119.9494,7/8/17
1184,416,65,Wilbur Fire,39.52499,-121.64897,6/6/17
1185,417,74,Wild Fire,36.704679,-120.405077,6/11/17
1186,418,388,Wildomar Fire,33.60247,-117.34192,10/26/17
1187,419,213,Willms Fire,37.81827,-120.65764,7/18/17
1188,420,171,Willow Fire,38.02929,-122.25544,7/8/17
1189,421,396,Wilson Fire,33.18716,-116.50897,10/15/17
1190,422,393,Wilson Fire,34.22551,-118.05545,10/17/17
1191,423,152,Winters Fire,38.49521,-122.0251,7/6/17
1192,424,227,Woodland Fire,38.69775,-120.73757,7/25/17
1193,425,17,Wright Fire,36.96655,-120.89261,5/12/17
1194,426,265,Yankee Fire,35.7908,-120.77485,8/11/17
1195,427,410,York Fire,36.5858,-121.80377,10/15/17
1196,428,280,Young Fire,41.853,-123.676,8/7/17
1197,429,217,Zenon Fire,35.06472,-120.5634,7/20/17
1198,0,160,3-10 Fire,40.95234,-121.21597,7/15/18
1199,1,164,3-16 Fire,40.94666,-121.27049,7/15/18
1200,2,163,3-18 Fire,41.08583,-121.05722,7/15/18
1201,3,158,3-2 Fire,39.99309,-120.02137,7/14/18
1202,4,78,70 Fire,39.602703,-121.617698,6/14/18
1203,5,35,70th Fire,33.53924,-116.10231,5/28/18
1204,6,297,Adams Fire,40.346652,-122.308479,11/5/18
1205,7,53,Adobe Fire,32.78031,-117.06782,6/3/18
1206,8,27,Ager Fire,41.791859,-122.513883,5/19/18
1207,9,30,Agua Fire,33.35505,-117.03134,5/22/18
1208,10,57,Airline Fire,36.40755,-120.99322,6/4/18
1209,11,234,Alhambra Fire,37.99618,-122.14097,8/17/18
1210,12,44,Aliso Fire,33.55132,-117.72044,6/2/18
1211,13,18,Alpha Fire,33.389425,-117.502405,5/4/18
1212,14,114,Anchor Fire,36.696879,-119.304499,6/27/18
1213,15,66,Apple Fire,39.94355,-122.3571,6/9/18
1214,16,0,Aqueduct Fire,35.92436,-119.94083,4/12/18
1215,17,203,Balch Fire,36.21634,-118.82989,7/27/18
1216,18,96,Bascom Fire,40.52909,-122.17457,6/23/18
1217,19,65,Bear Fire,37.33924,-120.24315,6/7/18
1218,20,309,Bear Fire ,37.12857,-122.12036,11/16/18
1219,21,71,Beaver Fire,36.37532,-120.862579,6/12/18
1220,22,29,Bellagio Fire,38.16303,-122.23059,5/21/18
1221,23,173,Ben Fire,37.28365,-119.97546,7/19/18
1222,24,125,Benton Fire,33.56349,-116.732032,7/4/18
1223,25,47,Black Fire,39.80827,-122.3307,6/3/18
1224,26,265,Boot Fire,38.347395,-119.45186,9/4/18
1225,27,168,Border Fire,32.557566,-116.8663,7/17/18
1226,28,153,Box Fire,34.22526,-117.40967,7/6/18
1227,29,83,Boyer Fire,37.47677,-119.84299,6/15/18
1228,30,205,Breckenridge Fire,35.387408,-118.817934,7/27/18
1230,32,138,Bridle Fire,37.06367,-121.53586,7/6/18
1231,33,77,Bridle Fire,33.524412,-116.821724,6/14/18
1232,34,307,Briggs Fire,34.30166667,-119.0991667,11/15/18
1233,35,150,Bruce Fire,37.79718,-121.85311,7/8/18
1234,36,295,Brushy Fire,39.62194,-123.28774,11/8/18
1235,37,130,Buckingham Fire,37.86339,-122.12351,7/2/18
1236,38,131,Building Fire,32.619855,-116.764733,7/6/18
1237,39,218,Bumper Fire,38.645,-120.874167,8/1/18
1238,40,212,Butte Fire,39.186144,-121.792885,7/31/18
1239,41,251,Cache Fire,39.02017,-122.57496,8/26/18
1240,42,244,Call Fire,35.51777778,-118.6525,8/18/18
1241,43,291,Camino Fire,35.17693,-120.48861,10/19/18
1242,44,296,Camp Fire,39.8134,-121.4347,11/8/18
1243,45,167,Camp Fire,35.70086,-120.97339,7/17/18
1244,46,101,Canyon Fire,34.53765,-118.75495,6/23/18
1245,47,178,Carder Fire,38.91152,-122.86854,7/21/18
1246,48,184,Carr Fire,40.65428,-122.62357,7/23/18
1247,49,217,Casner Fire,33.05737,-116.77154,8/6/18
1248,50,243,Castro Fire,37.69926,-122.02805,8/26/18
1249,51,271,Charlie Fire,34.48229,-118.60858,9/22/18
1250,52,118,Cherry Fire,41.83359,-122.99272,6/27/18
1251,53,87,China Fire,38.265645,-120.892404,6/17/18
1252,54,36,Chrome Fire,39.65578,-122.58666,5/28/18
1253,55,67,Chrome Fire,39.64978,-122.58218,6/9/18
1254,56,190,Church Fire,37.07793,-121.600023,7/25/18
1255,57,174,Cinnamon Fire,33.04898,-116.78928,7/20/18
1256,58,239,Cloverdale Fire,33.0971179,-117.0242529,8/13/18
1257,59,33,Cobble Fire,36.75581,-119.42172,5/26/18
1258,60,46,Coldwell Fire,36.10499,-120.55324,6/2/18
1259,61,273,Copper Fire,40.33642,-120.93005,9/22/18
1260,62,215,Corner Fire,40.95673,-121.6002,7/29/18
1261,63,154,Cornerstone Fire,37.19817,-119.80414,7/9/18
1262,64,181,Country Fire,37.449425,-121.88807,7/22/18
1263,65,249,Country Fire,33.97902,-117.20534,8/25/18
1264,66,124,County Fire,38.80583,-122.18183,6/30/18
1265,67,104,Creek Fire,40.50318,-122.42308,6/24/18
1266,68,85,Creek Fire,38.886518,-122.476381,6/16/18
1267,69,200,Creek Fire,37.533026,-121.79733,8/4/18
1268,70,123,Creek Fire,34.17711,-117.15381,6/30/18
1269,71,95,Creek Fire,35.05747,-120.39295,6/21/18
1270,72,188,Crestline Fire,40.824,-121.90215,7/24/18
1271,73,79,Creston FIre,35.58354,-120.624135,6/14/18
1272,74,170,Cruces Fire,34.54305556,-120.3180556,7/18/18
1273,75,144,Curie Fire,37.22545,-121.79189,7/10/18
1274,76,156,Dale Fire,40.33682,-121.93908,7/9/18
1275,77,143,Dark Fire,39.66492,-121.51772,7/10/18
1276,78,258,Delta Fire,40.9425,-122.43,9/5/18
1277,79,90,Dinosaur Fire,37.05876,-121.176354,6/17/18
1278,80,208,Donnell Fire,38.349,-119.929,8/1/18
1279,81,136,Eagle Fire,41.29363,-120.11461,7/13/18
1280,82,281,Eagle Fire,36.938674,-119.3127769,10/2/18
1281,83,58,Eastern Fire,36.378333,-120.901167,6/4/18
1282,84,248,Eastman Fire,37.197039,-120.002619,8/23/18
1283,85,214,Eel Fire,39.82877,-123.08489,7/31/18
1284,86,171,Eighty Eight Fire,38.59694444,-121.9938889,7/18/18
1285,87,256,Essex Fire,41.52123,-120.72362,9/2/18
1286,88,49,Ethanac Fire,33.742,-117.28189,6/3/18
1287,89,74,Euclid Fire,33.925862,-117.654299,6/12/18
1288,90,31,Experimental Fire,37.0979,-119.75307,5/23/18
1289,91,50,Fairview Fire,36.83036,-121.36446,6/3/18
1290,92,141,Ferguson Fire,37.6549,-119.88581,7/13/18
1291,93,226,Five Fire,35.97896,-119.98329,8/6/18
1292,94,111,Flat Fire,40.60402,-122.9144,6/28/18
1293,95,105,Flat Fire,37.80785,-120.30187,6/24/18
1294,96,253,Fork Fire,34.2325,-117.846111,9/9/18
1295,97,116,Fox Fire,35.33916,-120.71488,6/26/18
1296,98,15,French Fire,39.89075,-120.18499,4/26/18
1297,99,246,Front Fire,35.11416667,-120.0922222,8/19/18
1298,100,148,Georges Fire,36.6734,-118.21881,7/8/18
1299,101,43,Glen Fire,37.99113,-121.86473,6/2/18
1300,102,245,Gorge Fire,40.36888889,-122.8905556,8/19/18
1301,103,254,Grade Fire,38.8275,-122.3625,8/30/18
1302,104,48,Grande Fire,33.47413,-117.31468,6/3/18
1303,105,39,Grant Fire,37.75375,-121.57918,5/30/18
1304,106,120,Grant Fire,38.595865,-121.17693,6/29/18
1305,107,5,Grant Fire,37.73835,-121.6039,5/14/18
1306,108,151,Grant Fire,37.75646,-121.60646,7/8/18
1307,109,23,Grape Fire,40.70258,-123.55012,4/24/18
1308,110,140,Gray Fire,34.171786,-117.35606,7/13/18
1309,111,54,Green Fire,32.75072,-116.92404,6/3/18
1310,112,304,Green Hill Fire,40.888785,-124.001849,11/12/18
1311,113,240,Gulch Fire,36.00912,-120.82226,8/11/18
1312,114,145,Hale Fire,37.163594,-121.702547,7/10/18
1313,115,16,Happy Fire,34.74245,-120.18236,5/17/18
1314,116,232,Hat Fire,40.99344,-121.52225,8/9/18
1315,117,2,Haycamp Fire,35.96689,-121.28185,2/7/18
1316,118,182,Heart Fire,39.279833,-123.258319,7/21/18
1317,119,193,Hidden Fire,36.796,-121.40604,7/25/18
1318,120,176,Highland Fire,40.741186,-122.649626,7/20/18
1319,121,300,Hill Fire,34.22685,-118.93444,11/8/18
1320,122,229,Hirz Fire,40.896,-122.219,8/9/18
1321,123,137,Holiday Fire,34.463889,-119.831389,7/6/18
1322,124,222,Holy Fire,33.69888,-117.52055,8/6/18
1323,125,302,Honey Flooding,39.71217,-121.77385,11/29/18
1324,126,298,Horn Fire,40.83116,-120.19336,11/8/18
1325,127,183,Horse Creek Fire,36.42638,-118.70443,7/19/18
1326,128,106,Horse Fire,37.95766,-120.68902,6/24/18
1327,129,117,Hyatt Fire,40.316137,-120.45053,6/27/18
1328,130,157,Idria Fire,36.59036,-120.82355,7/12/18
1329,131,134,Irish Fire,38.42623,-120.95408,7/6/18
1330,132,92,Iron Fire,37.779209,-121.908976,6/19/18
1331,133,284,Iron Gate Fire,41.94046,-122.43933,10/10/18
1332,134,267,Irving Fire,38.02447,-122.727,9/10/18
1333,135,17,Jacques Fire,33.40178,-117.27467,5/9/18
1334,136,152,James Loop Fire,39.05391,-119.82242,7/9/18
1335,137,45,Jardin Fire,33.45014,-117.22215,6/2/18
1336,138,26,Jelly Fire,40.31759,-122.21032,5/18/18
1337,139,161,Johnson Fire,41.34453,-123.85404,7/15/18
1338,140,293,June Fire,39.36529,-121.51707,10/30/18
1339,141,34,Keeler Fire,37.21803,-121.76828,5/27/18
1340,142,279,Keenbrook Fire,34.24138,-117.42431,9/26/18
1341,143,247,Keller Fire,33.627006,-117.171731,8/19/18
1342,144,146,Kelley Fire,41.50105,-120.61108,7/14/18
1343,145,259,Kelsey Fire,38.91842,-122.85276,9/3/18
1344,146,264,Kerlin Fire,40.616251,-123.52019,9/4/18
1345,147,133,Klamathon Fire,41.893332,-122.534655,7/5/18
1346,148,14,Lago Fire,33.88744,-117.16232,4/22/18
